Title,Category,Unique-Multiple,Image,Ref_Num,Maker_Artist,Artist_2,Artist_Culture,Artist_2_Culture,Manufacture_Country,Materials,Material_Primary-Base,Material_Secondary,Material_Regulated-Endangered,Measurements,Height-Length,Width,Diameter_Depth,Largest_Dim_CM,Weight,Time Period,TP_Start,TP_End,Manufacture_Start,Manufacture_End,Color-Primary,Additional Information,Removed_Database
Recueil de Divers Oiseaux Colories,Books and Ephemera,Multiple,N,00925,Jean Michel Seligmann,Chez les Heritiers de Seligmann,German,German,Germany,Printed paper,paper,ink,Standard,Folio,41 cm,Unknown,NA,41.00,NA,1768,1768,1768,1768,1769,Multi,"Seligmann Jean Michel, Recueil de divers oiseaux colories. Nurnberg 1768",N
"Scepticisms, Notes on Contemporary Poetry",Books and Ephemera,Multiple,N,00895,Conrad Aiken,A.A. Knopf,American,American,United States of America,Printed paper,paper,ink,Standard,20.00 cm,20.00 cm,Unknown,NA,20.00,NA,Copyright: 1919,1919,1919,1919,1920,Black and white,"New York, A.A. Knopf, 3 p. 1., 305, [1] p.; book; poetry; Kenyon College books can be identified by the following: 1) A KC logo on the inside front cover, or a logo entitled Philo Mathesian Society or Nu Pi Kappa (which are literary societies connected with KC); and/or 2) A KC call number on the outside spine or penciled in on one of the first 5 pages of the book (note: Breithaupt on occasion erased the penciled-in number but an imprint may still be visible); and/or 3) KC acquisition information on one of the first 5 pages of the book.",N
Schwabenspiegel (Landrechtbuch),Books and Ephemera,Multiple,N,00925,Gunter Zeiner,NA,German,NA,Germany,Printed paper,paper,ink,Standard,Unknown,Unknown,NA,NA,28.00,NA,1475-1476,1475,1476,1475,1476,Unknown,"Augsburg, Gunter Zeiner, 1475/6",N
Tabulae Rudolphinae,Books and Ephemera,Multiple,N,00925,Johannes Kepler,Jonas Sauer,German,German,Germany,Printed paper,paper,ink,Standard,Folio,34 cm,Unknown,NA,34.00,NA,1625,1627,1627,1627,1628,Black and white,"Kepler Johannes, Tabulae Rudolphinae. Ulm 1627",N
The Children's Bouquet of Verse and Hymn,Books and Ephemera,Multiple,N,00895,Aunt Sarah,T.F. Unwin,Unknown,English,United Kingdom,Printed paper book,paper,ink,Standard,Length: 9 cm,9 cm,Unknown,NA,9.00,NA,Copyright: 1882,1882,1882,1882,1882,NA,"London, T.F. Unwin, 95 p., 821.08 Au",N
The Dynasts,Books and Ephemera,Multiple,N,00895,Thomas Hardy,"Macmillan and Co., Limited",English,English,United Kingdom,Printed paper book,paper,ink,Standard,Unknown,Unknown,Unknown,NA,19.00,NA,Copyright: 1924,1924,1924,1924,1925,Black and white,"London, Macmillan and Co., Limited; 3 v. 525 p.; 823.92 H22d",N
The Good Soldier: A Tale of Passion,Books and Ephemera,Multiple,N,00895,Ford Madox Ford,A and C Boni,English,American,United States of America,Printed paper book,paper,ink,Standard,19 cm,19 cm,Unknown,NA,19.00,NA,Copyright 1927,1927,1927,1927,1927,Black and white,"New York, A & C Boni; 260 p.",N
The Philobiblion; a monthly bibliographical journal,Books and Ephemera,Multiple,N,00895,George Philip Philes,G.P. Philes & Co,American,American,United States of America,Printed paper,paper,ink,Standard, 22.00 cm,22 cm,Unknown,NA,22.00,NA,Copyright 1862-1863,1862,1863,1862,1863,NA,"New York, G.P. Philes & Co.; 2 v.; Z 1007 P56; Kenyon College books can be identified by the following 1) A KC logo on the inside front cover, or a logo entitled Philo Mathesian Society or Nu Pi Kappa (which are literary societies connected with KC); and/or 2) A KC call number on the outside spine or penciled in on one of the first 5 pages of the book (note: Breithaupt on occasion erased the penciled-in number but an imprint may still be visible); and/or 3) KC acquisition information on one of the first 5 pages of the book.",N
"The Reading Notes Sir Zhen Wenzhong, The Xishan Master",Books and Ephemera,Multiple,N,00865,Sir Zhen Wenzhong,Fuzhou Education Office,Chinese,Chinese,China,Woodblock on paper,paper,ink,Standard,21.10 x 15.60 cm,21.10 cm,15.60 cm,NA,21.10,NA,Song Period,960,1279,960,1279,NA,"Missing 1 volume consisting of chapter 7, 20 and 21; 1st collection in 27 chapters; book; China; Woodblock edition of the Fuzhou Education Office",N
The Theory of the Earth,Books and Ephemera,Multiple,N,00895,Thomas Burnet,R.N. for W. Kettilby,English,English,United Kingdom,Printed paper,paper,ink,Standard,Unknown,Unknown,Unknown,NA,31.00,NA,Copyright 1697,1697,1697,1697,1698,NA,"Containing An Account of the Origin of the Earth, and of All the General Changes Which it Hath Already Undergone; London, printed by R.N. for W. Kettilby; 2 v. in 1. illus., 2 fold. maps, diagrs; 213 B93; book; Kenyon College books can be identified by the following: 1) A KC logo on the inside front cover, or a logo entitled Philo Mathesian Society or Nu Pi Kappa (which are literary societies connected with KC); and/or 2) A KC call number on the outside spine or penciled in on one of the first 5 pages of the book (note: Breithaupt on occasion erased the penciled-in number but an imprint may still be visible); and/or 3) KC acquisition information on one of the first 5 pages of the book.",N
The Thin Man,Books and Ephemera,Multiple,Y,01123,Dashiell Hammett,Alfred A. Knopf,American,American,United States of America,Printed paper book,paper,ink,Standard,8vo,23 cm,15 cm,NA,23.00,NA,First edition published in 1934,1934,1934,1934,1934,NA,"Large 'Clifton Waller Barrett' bookplate on front pastedown. Small 'BARRETT' bookplate, with penciled call number on rear pastedown. Possibly in dust jacket; Call no. PS3515 .A4347 T47 1934b",N
Titles of Honor,Books and Ephemera,Multiple,N,00895,John Selden,R. Whitakers,English,English,United Kingdom,Printed paper book,paper,ink,Standard,Length: 28 cm.,28 cm,Unknown,NA,28.00,NA,Copyright: 1631,1631,1631,1631,1635,Black and white,"London, R. Whitakers; 18 p.l., 941, [1]p. illus.; 929.7 Sa4; book; Kenyon College books can be identified by the following: 1) A KC logo on the inside front cover, or a logo entitled Philo Mathesian Society or Nu Pi Kappa (which are literary societies connected with KC); and/or 2) A KC call number on the outside spine or penciled in on one of the first 5 pages of the book (note: Breithaupt on occasion erased the penciled-in number but an imprint may still be visible); and/or 3) KC acquisition information on one of the first 5 pages of the book.",N
"Walt Whitman: a selection of the manuscripts, books and association items gathered by Charles E. Feinberg",Books and Ephemera,Multiple,N,00895,Walt Whitman,Charles E. Feinberg,American,American,United States of America,Printed paper book,paper,ink,Standard,Length: 24 cm,24 cm,Unknown,NA,24.00,NA,Copyright: 1955,1955,1955,1955,1955,NA,"Detroit Public Library exhibition catalog; xii, 128 p. ports., facsims.; 811.38 W5Yf",N
Yeats and Innisfree,Books and Ephemera,Multiple,N,00895,Russell King Alspach,Dolmen Press,American,Irish,Ireland,Printed paper,paper,ink,Standard,23 cm,23 cm,Unknown,NA,23.00,NA,Copyright: 1965,1965,1965,1965,1966,Black and white,"Dublin, Dolmen Press, [69]-83 p., PR 5906 .A19 no. 3; Kenyon College books can be identified by the following: 1) A KC logo on the inside front cover, or a logo entitled Philo Mathesian Society or Nu Pi Kappa (which are literary societies connected with KC); and/or 2) A KC call number on the outside spine or penciled in on one of the first 5 pages of the book (note: Breithaupt on occasion erased the penciled-in number but an imprint may still be visible); and/or 3) KC acquisition information on one of the first 5 pages of the book",N
A Sacrifice to Diana,Drawings and Watercolors,Unique,N,00954,Luigi Ademollo,NA,Italian,NA,Italy,Pen and ink on paper drawing,paper,ink,Standard,,Unknown,Unknown,Unknown,40.50,Unknown,,1783,1849,1783,1849,Brown,No Image Associated with this Item,N
Abduction of Persephone,Drawings and Watercolors,Unique,Y,001032,Luca Cambiaso,NA,Italian,NA,Italy,Pen and ink,paper,ink,Standard, 11 1/4 x 6 3/8 in,11.25 in,6.375 in,NA,28.58,Unknown, 1527-1585,1541,1585,1541,1585,Black and white,Depicts nude man facing away from viewer holding a nude woman in his arms while he steps into a chariot with a dog laying on the floor; drawing; nude man; nude woman; dog; chariot,N
Apache,Drawings and Watercolors,Unique,Y,00200,Gregory Perillo,NA,American,NA,United States of America,Pen and ink on paper,paper,ink,Standard,20 x 16 in,20 in,16 in,NA,50.80,Unknown,20th Century,1947,1997,1947,1997,Black and white,"drawing; portrait; profile; man; Native American; Signed ""Perillo"" lower right",N
Beach Scene with People in Petticoats,Drawings and Watercolors,Unique,Y,00722,Style of Charles Sheeler,NA,American,NA,United States of America,painting,paper,watercolor,Standard,,Unknown,Unknown,Unknown,60.96,Unknown,,1905,1965,1905,1965,Blue,,N
British Harbor Scene II,Drawings and Watercolors,Unique,Y,00926,Thomas Herbert Victor,NA,English,NA,United Kingdom,Watercolor on paper,paper,watercolor,Standard,18 x 24 in,18 in,24 in,NA,60.96,Unknown,19th Century,1909,1980,1909,1980,Multi,painting; exterior; harbor; water; boats; Signed,N
Building the Airfield India,Drawings and Watercolors,Unique,Y,00337,Millard Sheets,NA,American,NA,United States of America,Watercolor on paper,paper,watercolor,Standard,20.75 x 29.5 in,20.75 in,29.5 in,NA,74.93,Unknown,1943,1943,1943,1943,1943,Yellow,"painting; airplane; woman; lower right ""to Doris and Harold with great appreciation - Millard"" 1944 India",N
Busy City,Drawings and Watercolors,Unique,Y,00964,Ben Abril,NA,American,NA,United States of America,Watercolor on paper,paper,watercolor,Standard,21 x 28 in,21 in,28 in,Unknown,71.12,Unknown,1900-1959,1944,1975,1944,1975,Multi,"Watercolor on paper depicting a city street scene. ""Hotel Pacific"" center building; painting; exterior; city; street; cars; buildings; signed lower left",N
Cafe Scene,Drawings and Watercolors,Unique,Y,00008,Jules Pascin,NA,Bulgarian,NA,France,Pencil watercolor,paper,watercolor,Standard,8 x 10.25 in,8 in,10.25 in,NA,26.04,Unknown,,1903,1930,1903,1930,Multi,painting; cafe; men; women; tables,N
Cheyenne,Drawings and Watercolors,Unique,Y,00200,Gregory Perillo,NA,American,NA,United States of America,Pen and ink on paper,paper,ink,Standard, 20 x 16 in,20 in,16 in,NA,50.80,Unknown, 20th Century,1950,2000,1950,2000,Black and white,"Native American portrait; drawing; portrait; profile; man; Native American; feathers; signed ""Perillo"" bottom center",N
Country Scene by C. Scholkem,Drawings and Watercolors,Unique,Y,00141, C. Scholkem,NA,Unknown,NA,Netherlands,Chalk on paper,paper,chalk,Standard, 6 9/16 x 11 5/8 in,6.56 in,11.625 in,NA,29.53,Unknown,,1700,1900,1700,1900,Black and white,"Black chalk on white paper. drawing; exterior; buildings; trees; fence, Black chalk on white paper.",N
Drawing Quadruped,Drawings and Watercolors,Unique,Y,000861,Wilfredo Lam,NA,Cuban,NA,Unknown,Ink on paper,paper,ink,Standard,18 x 14 1/8 in,18 in,14.125 in,NA,45.72,Unknown,,1945,1982,1945,1982,Black and white,drawing; quadruped,N
Femme au Collier,Drawings and Watercolors,Unique,Y,000348,Henri Matisse,NA,French,NA,France,Pen and ink on paper,paper,ink,Standard,12.5 x 9.5 in,12.5 in,9.5 in,NA,31.75,Unknown,1943,1943,1943,1943,1943,Black and white,"Matisse,portrait; woman; earrings; necklace, drawing; portrait; woman; earrings; necklace; Signed ""HM"" lower right corner",N
Flowers in a Vase (Lilacs),Drawings and Watercolors,Unique,Y,000819,Emilio Sanchez,NA,Cuban,NA,United States of America,Crayon on paper,paper,crayon,Standard,13.5 x 10.25 in,13.5 in,10.25 in,NA,34.29,Unknown,20th Century,1950,1990,1950,1990,Pink,"Lilac flowers in a vase, Drawing; Flowers; Signed lower left ""ES""; The work is an excellent condition. The frame was in very good condition (thick, solid, heavy wood frame with glass)",N
Galiano Island,Drawings and Watercolors,Unique,Y,00194,Toni Onley,NA,Manx,NA,Canada,Watercolor on paper,paper,watercolor,Standard, 10.5 x 14.5 in,10.5 in,14.5 in,NA,36.83,Unknown,,1955,2004,1955,2004,Gray,watercolor; landscape,N
Gloucester Fleet at Night,Drawings and Watercolors,Unique,Y,01206,Winslow Homer,NA,American,NA,United States of America,Watercolor on paper,paper,watercolor,Standard,Height: 9 5/8 in; Width: 18 5/8 in,9.625 in,18.625 in,Unknown,47.31,Unknown,1880,1880,1880,1880,1880,Blue,"Framed watercolor seascape on paper by Winslow Homer featuring sailboats; inscribed in pencil in lower right ""Winslow Homer by C.S.H. Executor""",N
Haitian Neighborhood,Drawings and Watercolors,Unique,Y,00953,Avery Fischer Johnson,NA,American,NA,Haiti,Watercolor,Unknown,watercolor,Standard,14 x 21 in,14 in,21 in,NA,53.34,Unknown,Circa 1935,1930,1940,1930,1940,Unknown,"Watercolor painting depicts five houses with coconut tree in center, two children in front of houses. Composed in blue, green, red, brown, black, orange, purple, gray in wooden frame. Discovered missing in circa 1987.; painting; exterior; buildings; children; street; palm tree",N
Henry Fonda | Ludwig Beethoven | Claude Monet | Golda Meier | Myrna Loy | Ytsak Perlman | Arturo Tuscanini | Herman Wouk | Vladimir Hurwitz | Moses,Drawings and Watercolors,Unique,Y,000728,Phillip Ratner,NA,American,NA,United States of America,Pencil on paper,paper,pencil,Standard,20 x 11 in,20 in,11 in,NA,50.80,Unknown,1970-1980,1970,1980,1970,1980,Black and white,"A collection of ten unique one-of-a-kind pencil drawings commissioned by Mr. Charles Liff from Mr. Phillip Ratner. Each depicts a famous personage, either living, deceased, or from past history, which Mr. Liff held in high regard. Each drawing was executed on hand made acid free rag paper. Each is signed and mounted in a matted and glazed museum type metal frame; drawing; portrait; man; woman; Henry Fonda; Ludwig Beethoven; Claude Monet; Golda Meier; Myrna Loy; Ytsak Perlman; Arturo Tuscanini; Herman Wouk; Vladimir Hurwitz; Moses; Signed",N
Lakeside Conversation,Drawings and Watercolors,Unique,Y,00318,Hiro Yamagata,NA,Japanese,NA,United States of America, Watercolor,Unknown,watercolor,Standard, 24 x 30 in,24 in,30 in,Unknown,76.20,Unknown,1985,1985,1985,1985,1985,Brown,exterior; lake; trees; lamppost; bench; people; painting; exterior; lake; trees; lamppost; bench; people; Signed,N
Lieutenant General Barton K. Yount,Drawings and Watercolors,Unique,Y,000727,Norman Rockwell,NA,American,NA,United States of America,Pencil on paper,paper,pencil,Standard,24 x 18 in,24 in,18 in,NA,60.96,Unknown,,1949,1965,1949,1965,Brown,"Pencil sketch on brownish charcoal paper depicting Lt. General Barton K. Yount. The ribbons are in color, all other portions are penciled. The drawing was a gift by Norman Rockwell to Lt. General Yount upon the graduation of Rockwell's son from the Air Training Command at the Scott Air Force Base. drawing; portrait; man; military; uniform; hat; ""Norman Rockwell"" in block lettering lower right",N
Man of La Mancha (Roundup Cover Art),Drawings and Watercolors,Unique,Y,00080,Raul Rossell,Denver Post,Unknown,American,United States of America,Watercolor on paper,paper,watercolor,Standard,,Unknown,Unknown,Unknown,50.80,Unknown,,1965,1973,1965,1973,Red,"Painting commissioned to be cover of ""Roundup,"" entertainment magazine for the Denver Post. The painting was unframed at time of theft. Original does not have magazine ovelays as depicted in image, painting,man; woman; knight; windmill; signed lower center",N
Manglietia fordiana,Drawings and Watercolors,Unique,Y,01056,Mang Hang Ho,NA,Chinese,NA,United States of America,Watercolor and pencil on paper,paper,watercolor,Standard,Width: 15 in; Height: 20 in.,20 in,15 in,Unknown,50.80,Unknown,1988,1988,1988,1988,1988,Green,Realistic depiction of deciduous Manglietia fordiana in full flower.; signed Ho Mang Hang lower right,N
Moonstone,Drawings and Watercolors,Unique,Y,000964,Judith M. Craig,NA,American,NA,United States of America, Pencil on paper,paper,pencil,Standard, 11 x 13 in,11 in,13 in,NA,33.02,Unknown,1972,1972,1972,1972,1972,Black and white," drawing; signed lower right ""Moonstone, April 1972""",N
Rue a Macon,Drawings and Watercolors,Unique,Y,00804,Camille Pissarro,NA,French,NA,France,Watercolor,paper,watercolor,Standard,6.75 x 9.13 in,6.75 in,9.13 in,NA,23.19,Unknown,19th Century,1846,1903,1846,1903,Blue,Landscape,N
Samurai,Drawings and Watercolors,Unique,Y,00964,Unknown,NA,Japanese,NA,Japan,Watercolor,Unknown,watercolor,Standard,16 x 12 in,16 in,12 in,NA,40.64,Unknown,1900-1969,1900,1969,1900,1969,Unknown,painting; Japanese; man; samurai,N
Sheet of Studies of Putti and heads (recto); Nude Male (verso),Drawings and Watercolors,Unique,Y,000954,Pietro Testa,NA,Italian,NA,Italy,Ink; chalk; paper,paper,chalk,Standard,47.50 x 25.70 cm,47.5 cm,25.7 cm,NA,47.50,Unknown,1611-1650,1625,1650,1625,1650,Red,Pen and brown ink; verso in red chalk.; drawing; nude man; men,N
Study for Boy Leading a Horse,Drawings and Watercolors,Unique,Y,000348,Pablo Picasso,NA,Spanish,NA,France,Charcoal on paper,paper,charcoal,Standard,9.5 x 6.25 in,9.5 in,6.25 in,NA,24.13,Unknown,1905,1905,1905,1905,1905,Black and white,"Reproduced in Zervos Volume I, plate 266 on page 118, drawing; nude man; bald; walking; Signed ""Picasso"" upper left corner",N
Study of Hands 2,Drawings and Watercolors,Unique,Y,000361,Jose Clemente Orozco,NA,Mexican,NA,Mexico,Ink on paper,paper,ink,Standard,"22.5"" x 15.25""",22.5 in,15.25 in,NA,57.15,Unknown,,1899,1949,1899,1949,Black and white,Two hands and forearms cupped.,N
Summer Foliage,Drawings and Watercolors,Unique,N,00953,Marguerite Burgess,NA,American,NA,United States of America, Watercolor painting,Unknown,watercolor,Standard, Length: 12.25 in; Width: 19.75 in,12.25 in,19.75 in,Unknown,50.17,Unknown,1940,1940,1940,1940,1940,Unknown," No Image Associated with this Item; Signed ""Marguerite Burgess"" lower right; written in sepia ink top left verso ""Summer Foliage, $12, Marguerite Burgess, 1731 Connecticut Avenue, NW, Washington, DC""; Label in lower right corner ""19, Summer Foliage by Marguerite Burgess, Washington, DC. Loaned by the U.S. Government Section of Fine Arts""",N
Talking,Drawings and Watercolors,Unique,Y,00934,Kasimir Malevich,NA,Ukrainian,NA,Russia,Watercolor,paper,watercolor,Standard,13 x 12 in,13 in,12 in,NA,33.02,Unknown,1900-1935,1900,1935,1900,1935,White,"Watercolor by Kazimir Malevich entitled ""Talking."" Line drawing style of person (man?) with head turned to viewer's right, he wears blue pants with one black leg. painting, cubism, man; Signed lower right",N
